Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210446
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.27 MB used, 143.28 MB peak
Process Virtual Memory: 121.89 MB used, 121.89 MB peak
Physical Memory: 14247.60 MB used,  18446.47 MB free, 32694.07 MB total
Virtual Memory: 134198008.00 MB used,  19716.08 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en-US).
Overriding language with editor locale configuration option (en).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070 Ti' (Feature Level 11_0)
      8079/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 51828
Creating new Direct3DDevice
    GPU DeviceId: 0x1b82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1070 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070 Ti
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 5655 MB (70% of 8079 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1070 Ti
    VendorId    : 10de
    DeviceId    : 1b82
    SubSysId    : c3041462
    Revision    : 00a1
    DedicatedVideoMemory : 8471445504 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141110784 bytes
    AdapterLuid : 0 51828
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../Prueba Tecnica/PruebaTecnica/PruebaTecnica/Intermediate/Shaders/WorkingDirectory/3228/).
Cleaned the shader compiler working directory 'C:/Users/Pablo/AppData/Local/Temp/UnrealShaderWorkingDir/4A505C834896268FBBBEE4A77D20F8EC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 99MB C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pablo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Prueba Tecnica/PruebaTecnica/PruebaTecnica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Prueba Tecnica/PruebaTecnica/PruebaTecnica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1248.24MBs, RandomWriteSpeed=125.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pablo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002BF5029A800][000002BF4DD9D100 49] Windows
Profiles: [000002BF5029A800][000002BF4DD9D100 49] Windows, [000002BF502A2F00][000002BF46017280 49] WindowsNoEditor, [000002BF5029B600][000002BF4601B400 49] WindowsServer, [000002BF502A1B00][000002BF4601F580 49] WindowsClient, [000002BF50299300][000002BF46023700 49] IOS, [000002BF502A0F00][000002BF46027880 49] iPadAir, [000002BF50299100][000002BF4602BA00 49] iPadAir2, [000002BF50DBA200][000002BF4603A140 49] IPadPro, [000002BF50DBA300][000002BF46032180 49] iPadAir3, [000002BF5029BB00][000002BF46046300 49] iPadAir4, [000002BF50DBA900][000002BF46314480 49] iPadMini2, [000002BF5029BC00][000002BF4DC7A600 49] iPadMini3, [000002BF50DBAA00][000002BF4F11A740 49] iPadMini4, [000002BF50298500][000002BF4DC7E880 49] iPadMini5, [000002BF501F5B00][000002BF4DC86AC0 49] iPhone6, [000002BF501F5C00][000002BF4DC82B00 49] iPodTouch6, [000002BF50DB9A00][000002BF4DC9ADC0 49] iPhone7, [000002BF50DB9D00][000002BF4DB04E00 49] iPodTouch7, [000002BF501F6000][000002BF4DCA6F80 49] iPhone5S, [000002BF50DBA100][000002BF4DCAB100 49] iPhone6Plus, [000002BF501F6100][000002BF4DCAF280 49] iPhone6S, [000002BF50DBBF00][000002BF4DCB7400 49] iPhone6SPlus, [000002BF501F6A00][000002BF454C5580 49] iPhone7Plus, [000002BF50DB9900][000002BF454C9700 49] iPhoneSE, [000002BF501F7D00][000002BF454CD880 49] iPhone8, [000002BF50DB9100][000002BF454D1A00 49] iPhone8Plus, [000002BF501F7E00][000002BF454D5B80 49] iPhoneX, [000002BF50DBB000][000002BF454D8180 49] iPhoneXS, [000002BF501F5900][000002BF454DC300 49] iPhoneXSMax, [000002BF50DB9B00][000002BF462F4480 49] iPhoneXR, [000002BF501F7600][000002BF462F8600 49] iPhone11, [000002BF50DBAD00][000002BF45460780 49] iPhone11Pro, [000002BF501F4600][000002BF45464900 49] iPhone11ProMax, [000002BF50DB8A00][000002BF4DC8EA40 49] iPhoneSE2, [000002BF501F6900][000002BF462FCB80 49] iPhone12Mini, [000002BF50DBA700][000002BF45F26CC0 49] iPhone12, [000002BF501F7900][000002BF46300E40 49] iPhone12Pro, [000002BF50DBAE00][000002BF46308FC0 49] iPhone12ProMax, [000002BF501F4900][000002BF46311140 49] iPadPro105, [000002BF50DB8D00][000002BF515A72C0 49] iPadPro129, [000002BF501F4D00][000002BF515AF440 49] iPadPro97, [000002BF50DBBC00][000002BF515BB5C0 49] iPadPro2_129, [000002BF501F7300][000002BF4DB5D740 49] iPad5, [000002BF50DB8300][000002BF4DB618C0 49] iPad6, [000002BF501F6600][000002BF4DB6FA40 49] iPad7, [000002BF50DB8900][000002BF4DB73BC0 49] iPad8, [000002BF501F7100][000002BF4DB761C0 49] iPadPro11, [000002BF502A0100][000002BF4DB7A340 49] iPadPro2_11, [000002BF50321100][000002BF4DB7E4C0 49] iPadPro3_129, [000002BF502A0600][000002BF4DB82640 49] iPadPro4_129, [000002BF50320D00][000002BF4DB867C0 49] AppleTV, [000002BF502A2000][000002BF4DB8A940 49] AppleTV4K, [000002BF50321800][000002BF4DB8EAC0 49] TVOS, [000002BF502A2900][000002BF45F32C00 49] Mac, [000002BF50320600][000002BF4DBA6D40 49] MacClient, [000002BF501F5300][000002BF45E9AE80 49] MacNoEditor, [000002BF50DBB900][000002BF45EDAFC0 49] MacServer, [000002BF501F4B00][000002BF45EE3140 49] Linux, [000002BF50DB8E00][000002BF45EE72C0 49] LinuxAArch64, [000002BF501F6B00][000002BF4F15F440 49] LinuxNoEditor, [000002BF50DB8C00][000002BF4F1635C0 49] LinuxAArch64NoEditor, [000002BF501F7000][000002BF4EDEB740 49] LinuxClient, [000002BF50DBAF00][000002BF4EDF38C0 49] LinuxAArch64Client, [000002BF501F7500][000002BF4EDF7A40 49] LinuxServer, [000002BF50DB9200][000002BF4EDFBBC0 49] LinuxAArch64Server, [000002BF501F5000][000002BF4EDFE1C0 49] Android, [000002BF50DB9F00][000002BF4EE02340 49] Android_Low, [000002BF501F5A00][000002BF4EE064C0 49] Android_Mid, [000002BF50DBA600][000002BF4F11E640 49] Android_High, [000002BF501F5700][000002BF4EDEE7C0 49] Android_Default, [000002BF50DBB300][000002BF513E8940 49] Android_Adreno4xx, [000002BF501F7700][000002BF513ECAC0 49] Android_Adreno5xx_Low, [000002BF50DB8500][000002BF513F0C40 49] Android_Adreno5xx, [000002BF501F7B00][000002BF45EDED80 49] Android_Adreno6xx, [000002BF50DB8F00][000002BF515B2EC0 49] Android_Adreno6xx_Vulkan, [000002BF50321200][000002BF515AB000 49] Android_Mali_T6xx, [000002BF50DB9E00][000002BF4630D140 49] Android_Mali_T7xx, [000002BF50320A00][000002BF45F2F2C0 49] Android_Mali_T8xx, [000002BF50DB8700][000002BF45F2B440 49] Android_Mali_G71, [000002BF50321E00][000002BF4DCB35C0 49] Android_Mali_G72, [000002BF50DBBB00][000002BF45469740 49] Android_Mali_G72_Vulkan, [000002BF50320E00][000002BF513F58C0 49] Android_Mali_G76, [000002BF50DBB100][000002BF513F9A40 49] Android_Mali_G76_Vulkan, [000002BF501F5800][000002BF513FDBC0 49] Android_Mali_G77, [000002BF50DB9000][000002BF4F1721C0 49] Android_Mali_G77_Vulkan, [000002BF501F4100][000002BF4F176340 49] Android_Mali_G78, [000002BF50DBAB00][000002BF4F17A4C0 49] Android_Mali_G78_Vulkan, [000002BF501F4700][000002BF4F17E640 49] Android_Mali_G710, [000002BF50DB9400][000002BF4F1827C0 49] Android_Mali_G710_Vulkan, [000002BF501F6300][000002BF4F186940 49] Android_Vulkan_SM5, [000002BF50DBBA00][000002BF4546CAC0 49] Android_PowerVR_G6xxx, [000002BF501F7400][000002BF45470C40 49] Android_PowerVR_GT7xxx, [000002BF50DB9600][000002BF45474DC0 49] Android_PowerVR_GE8xxx, [000002BF501F5200][000002BF45478F40 49] Android_PowerVR_GM9xxx, [000002BF50DBB500][000002BF46305080 49] Android_PowerVR_GM9xxx_Vulkan, [000002BF501F7C00][000002BF4547D1C0 49] Android_TegraK1, [000002BF502A1F00][000002BF45481300 49] Android_Unknown_Vulkan, [000002BF501F7800][000002BF45489480 49] Lumin, [000002BF502A1900][000002BF4548D600 49] Lumin_Desktop, [000002BF501F4500][000002BF45491780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PruebaTecnica 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2142848701)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CFF4DC5C492585CF41E1018A2EDEC80B | Instance: 0166CA464DE409FE37DF1FB5158320E4 (DESKTOP-PATULNA-3228).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:E:\Unreal\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'OnOverlapBegin' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007fff8c6054a8 UE4Editor-PruebaTecnica.dll!DispatchCheckVerify<bool,<lambda_da26843666f3776819781e265ee9e814> >() [E:\Unreal\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007fff8c5f63cf UE4Editor-PruebaTecnica.dll!ALevelEnd::ALevelEnd() [E:\Prueba Tecnica\PruebaTecnica\PruebaTecnica\Source\PruebaTecnica\Private\LevelEnd.cpp:20]
[Callstack] 0x00007fffc2a561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc2d78faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc2d55411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc2c1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffa9f11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffa9f315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff829526433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff82952674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff650cb5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cb9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cb0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cb10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cb40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cc5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650cc853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8361c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8370e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
